ID,Traffic Volume
0,492
1,241
2,120
3,371
4,260
5,138
6,473
7,425
8,30
9,462
10,297
11,491
12,300
13,79
14,134
15,199
16,493
17,138
18,477
19,375
20,119
21,174
22,225
23,464
24,120
25,490
26,113
27,262
28,317
29,246
30,268
31,32
32,327
33,72
34,441
35,407
36,238
37,369
38,75
39,498
40,206
41,256
42,321
43,463
44,299
45,257
46,313
47,289
48,269
49,429
50,116
51,159
52,101
53,156
54,401
55,27
56,368
57,183
58,282
59,124
60,237
61,174
62,168
63,72
64,472
65,392
66,17
67,384
68,190
69,271
70,478
71,279
72,468
73,397
74,207
75,164
76,288
77,499
78,326
79,236
80,124
81,128
82,357
83,287
84,68
85,371
86,458
87,31
88,283
89,304
90,497
91,140
92,170
93,147
94,86
95,170
96,152
97,176
98,152
99,358
100,163
101,77
102,431
103,347
104,55
105,52
106,304
107,375
108,380
109,152
110,479
111,251
112,53
113,276
114,48
115,270
116,252
117,104
118,317
119,90
120,314
121,338
122,430
123,352
124,392
125,297
126,457
127,410
128,76
129,412
130,448
131,391
132,344
133,278
134,95
135,158
136,394
137,65
138,181
139,24
140,267
141,478
142,467
143,23
144,70
145,485
146,488
147,67
148,357
149,498
150,485
151,331
152,341
153,194
154,231
155,197
156,421
157,439
158,316
159,356
160,113
161,178
162,296
163,295
164,303
165,329
166,328
167,351
168,125
169,137
170,37
171,68
172,174
173,236
174,456
175,15
176,300
177,461
178,463
179,40
180,357
181,198
182,291
183,433
184,176
185,39
186,222
187,39
188,82
189,469
190,101
191,288
192,236
193,99
194,53
195,278
196,182
197,288
198,305
199,207
200,118
201,141
202,77
203,281
204,264
205,452
206,397
207,112
208,141
209,169
210,239
211,393
212,112
213,227
214,267
215,100
216,290
217,439
218,200
219,92
220,140
221,361
222,388
223,69
224,209
225,227
226,54
227,193
228,453
229,43
230,267
231,328
232,116
233,213
234,106
235,308
236,316
237,135
238,487
239,185
240,383
241,468
242,282
243,281
244,221
245,451
246,407
247,147
248,227
249,446
250,298
251,497
252,410
253,180
254,26
255,324
256,308
257,356
258,51
259,146
260,275
261,346
262,184
263,350
264,339
265,467
266,396
267,127
268,252
269,82
270,160
271,35
272,465
273,405
274,205
275,68
276,292
277,119
278,281
279,212
280,173
281,208
282,453
283,374
284,136
285,313
286,37
287,271
288,353
289,173
290,124
291,350
292,385
293,498
294,346
295,63
296,205
297,465
298,105
299,29
300,468
301,410
302,271
303,298
304,66
305,41
306,199
307,93
308,282
309,336
310,136
311,216
312,147
313,144
314,75
315,122
316,413
317,414
318,67
319,249
320,462
321,162
322,146
323,326
324,395
325,335
326,205
327,88
328,22
329,152
330,252
331,406
332,153
333,367
334,68
335,54
336,250
337,300
338,94
339,472
340,175
341,398
342,72
343,395
344,168
345,268
346,46
347,471
348,109
349,409
350,283
351,21
352,395
353,455
354,335
355,371
356,115
357,168
358,228
359,399
360,38
361,151
362,218
363,250
364,228
365,499
366,234
367,240
368,390
369,398
370,29
371,289
372,461
373,174
374,480
375,36
376,380
377,149
378,119
379,43
380,78
381,147
382,250
383,424
384,293
385,496
386,396
387,232
388,335
389,23
390,153
391,219
392,380
393,206
394,453
395,48
396,55
397,254
398,74
399,174
400,244
401,307
402,444
403,337
404,229
405,210
406,300
407,389
408,434
409,351
410,426
411,152
412,350
413,226
414,317
415,284
416,124
417,174
418,425
419,463
420,427
421,80
422,456
423,124
424,195
425,276
426,423
427,18
428,395
429,212
430,197
431,185
432,33
433,337
434,95
435,270
436,34
437,345
438,269
439,403
440,137
441,313
442,81
443,387
444,278
445,318
446,349
447,271
448,269
449,272
450,69
451,239
452,275
453,498
454,309
455,340
456,240
457,427
458,275
459,17
460,411
461,376
462,179
463,69
464,75
465,127
466,226
467,234
468,374
469,80
470,121
471,317
472,127
473,88
474,167
475,381
476,173
477,238
478,369
479,26
480,219
481,450
482,365
483,221
484,470
485,196
486,328
487,146
488,111
489,90
490,300
491,412
492,169
493,48
494,262
495,76
496,316
497,307
498,47
499,335
500,308
501,212
502,19
503,306
504,44
505,32
506,313
507,34
508,96
509,273
510,195
511,236
512,433
513,378
514,195
515,438
516,424
517,316
518,345
519,485
520,376
521,113
522,292
523,460
524,354
525,488
526,389
527,59
528,345
529,83
530,20
531,266
532,213
533,419
534,368
535,361
536,451
537,217
538,42
539,372
540,253
541,358
542,430
543,357
544,238
545,131
546,269
547,325
548,406
549,248
550,112
551,417
552,234
553,73
554,124
555,336
556,271
557,317
558,301
559,287
560,110
561,198
562,250
563,279
564,17
565,15
566,450
567,407
568,433
569,341
570,229
571,462
572,234
573,101
574,468
575,18
576,27
577,85
578,150
579,402
580,202
581,362
582,155
583,377
584,113
585,239
586,289
587,210
588,160
589,331
590,410
591,196
592,474
593,272
594,389
595,49
596,129
597,317
598,442
599,75
600,102
601,136
602,194
603,478
604,81
605,409
606,406
607,119
608,417
609,26
610,105
611,32
612,353
613,107
614,116
615,51
616,383
617,118
618,293
619,231
620,420
621,414
622,56
623,424
624,258
625,171
626,471
627,116
628,265
629,194
630,473
631,74
632,356
633,414
634,417
635,401
636,116
637,463
638,342
639,477
640,495
641,50
642,498
643,132
644,209
645,180
646,447
647,163
648,101
649,333
650,108
651,415
652,91
653,220
654,470
655,285
656,371
657,343
658,273
659,285
660,410
661,369
662,395
663,436
664,240
665,457
666,462
667,404
668,74
669,29
670,112
671,319
672,374
673,35
674,397
675,138
676,94
677,162
678,464
679,478
680,135
681,196
682,163
683,19
684,69
685,322
686,229
687,39
688,333
689,479
690,444
691,456
692,498
693,44
694,441
695,175
696,33
697,249
698,286
699,384
700,289
701,144
702,442
703,140
704,224
705,38
706,36
707,492
708,262
709,60
710,338
711,484
712,20
713,238
714,307
715,63
716,423
717,315
718,317
719,371
720,183
721,449
722,367
723,99
724,291
725,334
726,98
727,183
728,70
729,200
730,66
731,291
732,175
733,457
734,486
735,432
736,92
737,51
738,23
739,439
740,389
741,192
742,47
743,186
744,204
745,297
746,403
747,200
748,219
749,39
750,337
751,341
752,158
753,72
754,265
755,456
756,323
757,318
758,105
759,155
760,41
761,34
762,400
763,103
764,425
765,99
766,265
767,112
768,448
769,17
770,489
771,45
772,424
773,484
774,149
775,145
776,328
777,145
778,43
779,113
780,96
781,345
782,181
783,216
784,367
785,68
786,206
787,302
788,325
789,78
790,130
791,283
792,60
793,166
794,317
795,489
796,15
797,146
798,49
799,492
800,411
801,318
802,447
803,381
804,261
805,424
806,227
807,76
808,495
809,158
810,249
811,454
812,481
813,172
814,412
815,398
816,131
817,169
818,294
819,68
820,40
821,298
822,388
823,37
824,161
825,329
826,289
827,159
828,438
829,309
830,112
831,421
832,25
833,324
834,427
835,363
836,120
837,45
838,83
839,113
840,47
841,395
842,313
843,226
844,310
845,156
846,469
847,358
848,61
849,451
850,434
851,73
852,374
853,297
854,233
855,240
856,378
